/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
START TIME: Sun May 25 02:51:05 CEST 2025 --sl 4096
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
slurmstepd: error: couldn't chdir to `/workspace': No such file or directory: going to /tmp instead
/usr/bin/bash: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
/users/ahkhan/.bashrc: line 33: warning: setlocale: LC_ALL: cannot change locale (en_US.UTF-8)
INFO:root:Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
2025-05-25 02:51:23,954 - root - INFO - Experiment args: Namespace(dataset='/capstor/store/cscs/ethz/large-sc/datasets/train_data.parquet', tokenizer_name_or_path='unsloth/Mistral-Nemo-Base-2407-bnb-4bit', sequence_length=4096, batch_size=1, fused_optimizer=True, learning_rate=5e-05, lr_warmup_steps=100, training_steps=1000, logging_frequency=5, profile=False, profile_step_start=10, profile_step_end=12, grad_max_norm=1, model_dtype='bf16', compile=False, output_dir='/iopsstor/scratch/cscs/ahkhan/project/output/data', fp8_train=False, fp8_recipe='tensorwise', attention_backend='flash-attn3', job_name='flash-attn-fa3')
INFO:root:Setting up DataLoaders...
2025-05-25 02:51:23,954 - root - INFO - Setting up DataLoaders...
INFO:root:Setting up Model...
2025-05-25 02:51:26,857 - root - INFO - Setting up Model...
INFO:root:Starting training!
2025-05-25 02:52:01,182 - root - INFO - Starting training!
INFO:root:Step: 1 | Loss: 11.93 | Tokens per second: 4134.35 | Training tokens per second (%): 19.38 | MFU (%): 21.55 | TFLOPs: 213.09
INFO:root:Step: 730 | Loss: 7.20 | Tokens per second: 9556.16 | Training tokens per second (%): 11.26 | MFU (%): 49.80 | TFLOPs: 492.54
2025-05-25 02:57:27,359 - root - INFO - Step: 730 | Loss: 7.20 | Tokens per second: 9556.16 | Training tokens per second (%): 11.26 | MFU (%): 49.80 | TFLOPs: 492.54
INFO:root:Step: 735 | Loss: 7.00 | Tokens per second: 9578.34 | Training tokens per second (%): 9.29 | MFU (%): 49.92 | TFLOPs: 493.68
2025-05-25 02:57:29,550 - root - INFO - Step: 735 | Loss: 7.00 | Tokens per second: 9578.34 | Training tokens per second (%): 9.29 | MFU (%): 49.92 | TFLOPs: 493.68
INFO:root:Step: 740 | Loss: 7.31 | Tokens per second: 9350.52 | Training tokens per second (%): 29.05 | MFU (%): 48.73 | TFLOPs: 481.94
2025-05-25 02:57:31,796 - root - INFO - Step: 740 | Loss: 7.31 | Tokens per second: 9350.52 | Training tokens per second (%): 29.05 | MFU (%): 48.73 | TFLOPs: 481.94
INFO:root:Step: 745 | Loss: 7.36 | Tokens per second: 9572.77 | Training tokens per second (%): 9.51 | MFU (%): 49.89 | TFLOPs: 493.39
2025-05-25 02:57:33,988 - root - INFO - Step: 745 | Loss: 7.36 | Tokens per second: 9572.77 | Training tokens per second (%): 9.51 | MFU (%): 49.89 | TFLOPs: 493.39
INFO:root:Step: 750 | Loss: 6.67 | Tokens per second: 9431.37 | Training tokens per second (%): 19.01 | MFU (%): 49.15 | TFLOPs: 486.10
2025-05-25 02:57:36,213 - root - INFO - Step: 750 | Loss: 6.67 | Tokens per second: 9431.37 | Training tokens per second (%): 19.01 | MFU (%): 49.15 | TFLOPs: 486.10
INFO:root:Step: 755 | Loss: 6.71 | Tokens per second: 9440.45 | Training tokens per second (%): 19.92 | MFU (%): 49.20 | TFLOPs: 486.57
2025-05-25 02:57:38,435 - root - INFO - Step: 755 | Loss: 6.71 | Tokens per second: 9440.45 | Training tokens per second (%): 19.92 | MFU (%): 49.20 | TFLOPs: 486.57
INFO:root:Step: 760 | Loss: 7.33 | Tokens per second: 9225.32 | Training tokens per second (%): 35.18 | MFU (%): 48.08 | TFLOPs: 475.48
2025-05-25 02:57:40,710 - root - INFO - Step: 760 | Loss: 7.33 | Tokens per second: 9225.32 | Training tokens per second (%): 35.18 | MFU (%): 48.08 | TFLOPs: 475.48
INFO:root:Step: 765 | Loss: 6.97 | Tokens per second: 9042.14 | Training tokens per second (%): 55.83 | MFU (%): 47.12 | TFLOPs: 466.04
2025-05-25 02:57:43,032 - root - INFO - Step: 765 | Loss: 6.97 | Tokens per second: 9042.14 | Training tokens per second (%): 55.83 | MFU (%): 47.12 | TFLOPs: 466.04
INFO:root:Step: 770 | Loss: 6.52 | Tokens per second: 9451.66 | Training tokens per second (%): 18.56 | MFU (%): 49.26 | TFLOPs: 487.15
2025-05-25 02:57:45,252 - root - INFO - Step: 770 | Loss: 6.52 | Tokens per second: 9451.66 | Training tokens per second (%): 18.56 | MFU (%): 49.26 | TFLOPs: 487.15
INFO:root:Step: 775 | Loss: 6.56 | Tokens per second: 9319.66 | Training tokens per second (%): 29.94 | MFU (%): 48.57 | TFLOPs: 480.35
2025-05-25 02:57:47,506 - root - INFO - Step: 775 | Loss: 6.56 | Tokens per second: 9319.66 | Training tokens per second (%): 29.94 | MFU (%): 48.57 | TFLOPs: 480.35
INFO:root:Step: 780 | Loss: 7.48 | Tokens per second: 9524.05 | Training tokens per second (%): 12.24 | MFU (%): 49.63 | TFLOPs: 490.88
2025-05-25 02:57:49,709 - root - INFO - Step: 780 | Loss: 7.48 | Tokens per second: 9524.05 | Training tokens per second (%): 12.24 | MFU (%): 49.63 | TFLOPs: 490.88
INFO:root:Step: 785 | Loss: 7.04 | Tokens per second: 9477.75 | Training tokens per second (%): 17.48 | MFU (%): 49.39 | TFLOPs: 488.49
2025-05-25 02:57:51,924 - root - INFO - Step: 785 | Loss: 7.04 | Tokens per second: 9477.75 | Training tokens per second (%): 17.48 | MFU (%): 49.39 | TFLOPs: 488.49
INFO:root:Step: 790 | Loss: 6.60 | Tokens per second: 9452.82 | Training tokens per second (%): 18.63 | MFU (%): 49.26 | TFLOPs: 487.21
2025-05-25 02:57:54,144 - root - INFO - Step: 790 | Loss: 6.60 | Tokens per second: 9452.82 | Training tokens per second (%): 18.63 | MFU (%): 49.26 | TFLOPs: 487.21
INFO:root:Step: 795 | Loss: 6.34 | Tokens per second: 9141.43 | Training tokens per second (%): 44.50 | MFU (%): 47.64 | TFLOPs: 471.16
2025-05-25 02:57:56,436 - root - INFO - Step: 795 | Loss: 6.34 | Tokens per second: 9141.43 | Training tokens per second (%): 44.50 | MFU (%): 47.64 | TFLOPs: 471.16
INFO:root:Step: 800 | Loss: 6.78 | Tokens per second: 9339.02 | Training tokens per second (%): 25.66 | MFU (%): 48.67 | TFLOPs: 481.34
2025-05-25 02:57:58,683 - root - INFO - Step: 800 | Loss: 6.78 | Tokens per second: 9339.02 | Training tokens per second (%): 25.66 | MFU (%): 48.67 | TFLOPs: 481.34
INFO:root:Step: 805 | Loss: 6.52 | Tokens per second: 9205.50 | Training tokens per second (%): 38.37 | MFU (%): 47.97 | TFLOPs: 474.46
2025-05-25 02:58:00,961 - root - INFO - Step: 805 | Loss: 6.52 | Tokens per second: 9205.50 | Training tokens per second (%): 38.37 | MFU (%): 47.97 | TFLOPs: 474.46
INFO:root:Step: 810 | Loss: 6.53 | Tokens per second: 9498.69 | Training tokens per second (%): 17.12 | MFU (%): 49.50 | TFLOPs: 489.57
2025-05-25 02:58:03,171 - root - INFO - Step: 810 | Loss: 6.53 | Tokens per second: 9498.69 | Training tokens per second (%): 17.12 | MFU (%): 49.50 | TFLOPs: 489.57
INFO:root:Step: 815 | Loss: 7.28 | Tokens per second: 9319.32 | Training tokens per second (%): 30.96 | MFU (%): 48.57 | TFLOPs: 480.33
2025-05-25 02:58:05,421 - root - INFO - Step: 815 | Loss: 7.28 | Tokens per second: 9319.32 | Training tokens per second (%): 30.96 | MFU (%): 48.57 | TFLOPs: 480.33
INFO:root:Step: 820 | Loss: 6.56 | Tokens per second: 9442.51 | Training tokens per second (%): 18.55 | MFU (%): 49.21 | TFLOPs: 486.68
2025-05-25 02:58:07,645 - root - INFO - Step: 820 | Loss: 6.56 | Tokens per second: 9442.51 | Training tokens per second (%): 18.55 | MFU (%): 49.21 | TFLOPs: 486.68
INFO:root:Step: 825 | Loss: 6.92 | Tokens per second: 9275.90 | Training tokens per second (%): 32.02 | MFU (%): 48.34 | TFLOPs: 478.09
2025-05-25 02:58:09,906 - root - INFO - Step: 825 | Loss: 6.92 | Tokens per second: 9275.90 | Training tokens per second (%): 32.02 | MFU (%): 48.34 | TFLOPs: 478.09
INFO:root:Step: 830 | Loss: 6.93 | Tokens per second: 9430.93 | Training tokens per second (%): 19.21 | MFU (%): 49.15 | TFLOPs: 486.08
2025-05-25 02:58:12,131 - root - INFO - Step: 830 | Loss: 6.93 | Tokens per second: 9430.93 | Training tokens per second (%): 19.21 | MFU (%): 49.15 | TFLOPs: 486.08
INFO:root:Step: 835 | Loss: 7.01 | Tokens per second: 9580.63 | Training tokens per second (%): 9.45 | MFU (%): 49.93 | TFLOPs: 493.80
2025-05-25 02:58:14,321 - root - INFO - Step: 835 | Loss: 7.01 | Tokens per second: 9580.63 | Training tokens per second (%): 9.45 | MFU (%): 49.93 | TFLOPs: 493.80
INFO:root:Step: 840 | Loss: 7.06 | Tokens per second: 9593.89 | Training tokens per second (%): 8.98 | MFU (%): 50.00 | TFLOPs: 494.48
2025-05-25 02:58:16,508 - root - INFO - Step: 840 | Loss: 7.06 | Tokens per second: 9593.89 | Training tokens per second (%): 8.98 | MFU (%): 50.00 | TFLOPs: 494.48
INFO:root:Step: 845 | Loss: 7.13 | Tokens per second: 9512.23 | Training tokens per second (%): 14.42 | MFU (%): 49.57 | TFLOPs: 490.27
2025-05-25 02:58:18,715 - root - INFO - Step: 845 | Loss: 7.13 | Tokens per second: 9512.23 | Training tokens per second (%): 14.42 | MFU (%): 49.57 | TFLOPs: 490.27
INFO:root:Step: 850 | Loss: 6.45 | Tokens per second: 9513.07 | Training tokens per second (%): 14.26 | MFU (%): 49.58 | TFLOPs: 490.31
2025-05-25 02:58:20,920 - root - INFO - Step: 850 | Loss: 6.45 | Tokens per second: 9513.07 | Training tokens per second (%): 14.26 | MFU (%): 49.58 | TFLOPs: 490.31
INFO:root:Step: 855 | Loss: 7.24 | Tokens per second: 9278.71 | Training tokens per second (%): 30.06 | MFU (%): 48.36 | TFLOPs: 478.24
2025-05-25 02:58:23,181 - root - INFO - Step: 855 | Loss: 7.24 | Tokens per second: 9278.71 | Training tokens per second (%): 30.06 | MFU (%): 48.36 | TFLOPs: 478.24
INFO:root:Step: 860 | Loss: 6.74 | Tokens per second: 9596.53 | Training tokens per second (%): 8.63 | MFU (%): 50.01 | TFLOPs: 494.62
2025-05-25 02:58:25,368 - root - INFO - Step: 860 | Loss: 6.74 | Tokens per second: 9596.53 | Training tokens per second (%): 8.63 | MFU (%): 50.01 | TFLOPs: 494.62
INFO:root:Step: 865 | Loss: 6.52 | Tokens per second: 9516.22 | Training tokens per second (%): 15.03 | MFU (%): 49.59 | TFLOPs: 490.48
2025-05-25 02:58:27,572 - root - INFO - Step: 865 | Loss: 6.52 | Tokens per second: 9516.22 | Training tokens per second (%): 15.03 | MFU (%): 49.59 | TFLOPs: 490.48
INFO:root:Step: 870 | Loss: 6.43 | Tokens per second: 9432.28 | Training tokens per second (%): 22.24 | MFU (%): 49.16 | TFLOPs: 486.15
2025-05-25 02:58:29,796 - root - INFO - Step: 870 | Loss: 6.43 | Tokens per second: 9432.28 | Training tokens per second (%): 22.24 | MFU (%): 49.16 | TFLOPs: 486.15
INFO:root:Step: 875 | Loss: 7.10 | Tokens per second: 9524.85 | Training tokens per second (%): 13.85 | MFU (%): 49.64 | TFLOPs: 490.92
2025-05-25 02:58:31,999 - root - INFO - Step: 875 | Loss: 7.10 | Tokens per second: 9524.85 | Training tokens per second (%): 13.85 | MFU (%): 49.64 | TFLOPs: 490.92
INFO:root:Step: 880 | Loss: 7.18 | Tokens per second: 9491.94 | Training tokens per second (%): 15.41 | MFU (%): 49.47 | TFLOPs: 489.23
2025-05-25 02:58:34,210 - root - INFO - Step: 880 | Loss: 7.18 | Tokens per second: 9491.94 | Training tokens per second (%): 15.41 | MFU (%): 49.47 | TFLOPs: 489.23
INFO:root:Step: 885 | Loss: 6.35 | Tokens per second: 9274.56 | Training tokens per second (%): 31.47 | MFU (%): 48.33 | TFLOPs: 478.02
2025-05-25 02:58:36,473 - root - INFO - Step: 885 | Loss: 6.35 | Tokens per second: 9274.56 | Training tokens per second (%): 31.47 | MFU (%): 48.33 | TFLOPs: 478.02
INFO:root:Step: 890 | Loss: 6.36 | Tokens per second: 9405.95 | Training tokens per second (%): 23.38 | MFU (%): 49.02 | TFLOPs: 484.79
2025-05-25 02:58:38,704 - root - INFO - Step: 890 | Loss: 6.36 | Tokens per second: 9405.95 | Training tokens per second (%): 23.38 | MFU (%): 49.02 | TFLOPs: 484.79
INFO:root:Step: 895 | Loss: 7.36 | Tokens per second: 9526.97 | Training tokens per second (%): 12.66 | MFU (%): 49.65 | TFLOPs: 491.03
2025-05-25 02:58:40,906 - root - INFO - Step: 895 | Loss: 7.36 | Tokens per second: 9526.97 | Training tokens per second (%): 12.66 | MFU (%): 49.65 | TFLOPs: 491.03
INFO:root:Step: 900 | Loss: 7.17 | Tokens per second: 9508.72 | Training tokens per second (%): 14.21 | MFU (%): 49.55 | TFLOPs: 490.09
2025-05-25 02:58:43,112 - root - INFO - Step: 900 | Loss: 7.17 | Tokens per second: 9508.72 | Training tokens per second (%): 14.21 | MFU (%): 49.55 | TFLOPs: 490.09
INFO:root:Step: 905 | Loss: 6.63 | Tokens per second: 9536.20 | Training tokens per second (%): 11.89 | MFU (%): 49.70 | TFLOPs: 491.51
2025-05-25 02:58:45,312 - root - INFO - Step: 905 | Loss: 6.63 | Tokens per second: 9536.20 | Training tokens per second (%): 11.89 | MFU (%): 49.70 | TFLOPs: 491.51
INFO:root:Step: 910 | Loss: 6.41 | Tokens per second: 9343.20 | Training tokens per second (%): 27.29 | MFU (%): 48.69 | TFLOPs: 481.56
2025-05-25 02:58:47,558 - root - INFO - Step: 910 | Loss: 6.41 | Tokens per second: 9343.20 | Training tokens per second (%): 27.29 | MFU (%): 48.69 | TFLOPs: 481.56
INFO:root:Step: 915 | Loss: 6.84 | Tokens per second: 9547.69 | Training tokens per second (%): 12.34 | MFU (%): 49.76 | TFLOPs: 492.10
2025-05-25 02:58:49,755 - root - INFO - Step: 915 | Loss: 6.84 | Tokens per second: 9547.69 | Training tokens per second (%): 12.34 | MFU (%): 49.76 | TFLOPs: 492.10
INFO:root:Step: 920 | Loss: 6.34 | Tokens per second: 9447.46 | Training tokens per second (%): 19.49 | MFU (%): 49.23 | TFLOPs: 486.93
2025-05-25 02:58:51,976 - root - INFO - Step: 920 | Loss: 6.34 | Tokens per second: 9447.46 | Training tokens per second (%): 19.49 | MFU (%): 49.23 | TFLOPs: 486.93
INFO:root:Step: 925 | Loss: 6.71 | Tokens per second: 9564.38 | Training tokens per second (%): 10.24 | MFU (%): 49.84 | TFLOPs: 492.96
2025-05-25 02:58:54,170 - root - INFO - Step: 925 | Loss: 6.71 | Tokens per second: 9564.38 | Training tokens per second (%): 10.24 | MFU (%): 49.84 | TFLOPs: 492.96
INFO:root:Step: 930 | Loss: 6.68 | Tokens per second: 9371.93 | Training tokens per second (%): 26.54 | MFU (%): 48.84 | TFLOPs: 483.04
2025-05-25 02:58:56,409 - root - INFO - Step: 930 | Loss: 6.68 | Tokens per second: 9371.93 | Training tokens per second (%): 26.54 | MFU (%): 48.84 | TFLOPs: 483.04
INFO:root:Step: 935 | Loss: 7.34 | Tokens per second: 9531.56 | Training tokens per second (%): 13.64 | MFU (%): 49.67 | TFLOPs: 491.27
2025-05-25 02:58:58,610 - root - INFO - Step: 935 | Loss: 7.34 | Tokens per second: 9531.56 | Training tokens per second (%): 13.64 | MFU (%): 49.67 | TFLOPs: 491.27
INFO:root:Step: 940 | Loss: 6.34 | Tokens per second: 9427.80 | Training tokens per second (%): 20.20 | MFU (%): 49.13 | TFLOPs: 485.92
2025-05-25 02:59:00,836 - root - INFO - Step: 940 | Loss: 6.34 | Tokens per second: 9427.80 | Training tokens per second (%): 20.20 | MFU (%): 49.13 | TFLOPs: 485.92
INFO:root:Step: 945 | Loss: 7.12 | Tokens per second: 9378.50 | Training tokens per second (%): 28.11 | MFU (%): 48.88 | TFLOPs: 483.38
2025-05-25 02:59:03,076 - root - INFO - Step: 945 | Loss: 7.12 | Tokens per second: 9378.50 | Training tokens per second (%): 28.11 | MFU (%): 48.88 | TFLOPs: 483.38
INFO:root:Step: 950 | Loss: 6.83 | Tokens per second: 9084.48 | Training tokens per second (%): 46.25 | MFU (%): 47.34 | TFLOPs: 468.22
2025-05-25 02:59:05,383 - root - INFO - Step: 950 | Loss: 6.83 | Tokens per second: 9084.48 | Training tokens per second (%): 46.25 | MFU (%): 47.34 | TFLOPs: 468.22
INFO:root:Step: 955 | Loss: 6.68 | Tokens per second: 9522.11 | Training tokens per second (%): 14.33 | MFU (%): 49.62 | TFLOPs: 490.78
2025-05-25 02:59:07,587 - root - INFO - Step: 955 | Loss: 6.68 | Tokens per second: 9522.11 | Training tokens per second (%): 14.33 | MFU (%): 49.62 | TFLOPs: 490.78
INFO:root:Step: 960 | Loss: 6.88 | Tokens per second: 9235.20 | Training tokens per second (%): 34.03 | MFU (%): 48.13 | TFLOPs: 475.99
2025-05-25 02:59:09,860 - root - INFO - Step: 960 | Loss: 6.88 | Tokens per second: 9235.20 | Training tokens per second (%): 34.03 | MFU (%): 48.13 | TFLOPs: 475.99
INFO:root:Step: 965 | Loss: 6.87 | Tokens per second: 9503.56 | Training tokens per second (%): 14.93 | MFU (%): 49.53 | TFLOPs: 489.82
2025-05-25 02:59:12,068 - root - INFO - Step: 965 | Loss: 6.87 | Tokens per second: 9503.56 | Training tokens per second (%): 14.93 | MFU (%): 49.53 | TFLOPs: 489.82
INFO:root:Step: 970 | Loss: 6.43 | Tokens per second: 9581.91 | Training tokens per second (%): 9.15 | MFU (%): 49.94 | TFLOPs: 493.86
2025-05-25 02:59:14,258 - root - INFO - Step: 970 | Loss: 6.43 | Tokens per second: 9581.91 | Training tokens per second (%): 9.15 | MFU (%): 49.94 | TFLOPs: 493.86
INFO:root:Step: 975 | Loss: 6.33 | Tokens per second: 9502.35 | Training tokens per second (%): 15.41 | MFU (%): 49.52 | TFLOPs: 489.76
2025-05-25 02:59:16,466 - root - INFO - Step: 975 | Loss: 6.33 | Tokens per second: 9502.35 | Training tokens per second (%): 15.41 | MFU (%): 49.52 | TFLOPs: 489.76
INFO:root:Step: 980 | Loss: 7.22 | Tokens per second: 9151.90 | Training tokens per second (%): 41.17 | MFU (%): 47.69 | TFLOPs: 471.70
2025-05-25 02:59:18,756 - root - INFO - Step: 980 | Loss: 7.22 | Tokens per second: 9151.90 | Training tokens per second (%): 41.17 | MFU (%): 47.69 | TFLOPs: 471.70
INFO:root:Step: 985 | Loss: 6.54 | Tokens per second: 9506.26 | Training tokens per second (%): 16.06 | MFU (%): 49.54 | TFLOPs: 489.96
2025-05-25 02:59:20,964 - root - INFO - Step: 985 | Loss: 6.54 | Tokens per second: 9506.26 | Training tokens per second (%): 16.06 | MFU (%): 49.54 | TFLOPs: 489.96
INFO:root:Step: 990 | Loss: 6.80 | Tokens per second: 9526.19 | Training tokens per second (%): 12.10 | MFU (%): 49.65 | TFLOPs: 490.99
2025-05-25 02:59:23,167 - root - INFO - Step: 990 | Loss: 6.80 | Tokens per second: 9526.19 | Training tokens per second (%): 12.10 | MFU (%): 49.65 | TFLOPs: 490.99
INFO:root:Step: 995 | Loss: 7.30 | Tokens per second: 9132.53 | Training tokens per second (%): 46.52 | MFU (%): 47.59 | TFLOPs: 470.70
2025-05-25 02:59:25,466 - root - INFO - Step: 995 | Loss: 7.30 | Tokens per second: 9132.53 | Training tokens per second (%): 46.52 | MFU (%): 47.59 | TFLOPs: 470.70
INFO:root:Step: 1000 | Loss: 6.30 | Tokens per second: 9462.71 | Training tokens per second (%): 18.49 | MFU (%): 49.31 | TFLOPs: 487.72
2025-05-25 02:59:27,684 - root - INFO - Step: 1000 | Loss: 6.30 | Tokens per second: 9462.71 | Training tokens per second (%): 18.49 | MFU (%): 49.31 | TFLOPs: 487.72
INFO:root:Training completed. Metrics saved to /iopsstor/scratch/cscs/ahkhan/project/output/data/flash-attn-fa3_20250525_025123.jsonl
2025-05-25 02:59:27,687 - root - INFO - Training completed. Metrics saved to /iopsstor/scratch/cscs/ahkhan/project/output/data/flash-attn-fa3_20250525_025123.jsonl
END TIME: Sun May 25 02:59:29 CEST 2025
Duration: 8 minutes and 24 seconds
